lSLF07#2@64"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp353583076#353583077#0(0"0(0#0#56"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp8607461760#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583114.371505
e353583116.474335
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp353583114#353583116#0(0"0(0#0#63"/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp8604540608#1410"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583110.840205
e353583111.687251
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp353583110#353583111#0(0"0(0#0#69"/Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp8604548608#1420"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/marble.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583119.691693
e353583120.422191
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/marble.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp353583119#353583120#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp8604880640#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/marble.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/material.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583076.502302
e353583077.133830
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/material.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp353583076#353583077#0(0"0(0#0#59"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp8607745856#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/material.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583100.791674
e353583101.669369
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp353583100#353583101#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp8606944224#1403"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583100.852833
e353583102.382205
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp353583100#353583102#0(0"0(0#0#64"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp8605294208#1409"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583077.133958
e353583077.547796
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp353583077#353583077#0(0"0(0#0#57"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp8607850976#1400"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583101.669493
e353583102.716912
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp353583101#353583102#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp8604859488#1403"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583106.411992
e353583108.459177
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp353583106#353583108#0(0"0(0#0#66"/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp8604460800#1413"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583102.382587
e353583103.257195
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp353583102#353583103#0(0"0(0#0#62"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp8604563616#1405"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583086.986615
e353583087.690740
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/filters/mitchell.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
